"PAYS","variable","value"
"France","CA89",3
"Etats-Unis","CA89",4
"Royaume-Uni","CA89",2
"Italie","CA89",3
"Japon","CA89",1
"Chine","CA89",0
"Russie","CA89",0
"Canada","CA89",1
"Corée du Sud","CA89",0
"Taiwan","CA89",0
"Danemark","CA89",0
"Mexique","CA89",0
"Belgique","CA89",0
"Espagne","CA89",1
"Australie","CA89",2
"Autriche","CA89",0
"Israel","CA89",0
"Allemagne","CA89",2
"Argentine","CA89",0
"Iran","CA89",0
"Portugal","CA89",0
"Turquie","CA89",0
"Brésil","CA89",1
"Hong-Kong","CA89",0
"Roumanie","CA89",0
"Finlande","CA89",0
"Grèce","CA89",0
"Hongrie","CA89",0
"Serbie","CA89",1
"Suède","CA89",1
"Nouvelle-Zélande","CA89",0
"Philippines","CA89",0
"Pologne","CA89",0
"Afrique du Sud","CA89",0
"Algérie","CA89",0
"Bosnie","CA89",0
"Burkina Faso","CA89",0
"Cambodge","CA89",0
"Chili","CA89",0
"Colombie","CA89",0
"Egypte","CA89",0
"Guinée","CA89",0
"Haiti","CA89",0
"Inde","CA89",0
"Irak","CA89",0
"Irlande","CA89",0
"Mali","CA89",0
"Mauritanie","CA89",0
"Norvège","CA89",0
"Palestine","CA89",0
"Pays-Bas","CA89",0
"Sénégal","CA89",0
"Singapour","CA89",0
"Suisse","CA89",0
"Tchad","CA89",0
"Thailande","CA89",0
"Ukraine","CA89",0
"Albanie","CA89",0
"Bangladesh","CA89",0
"Bolivie","CA89",0
"Bulgarie","CA89",0
"Croatie","CA89",0
"Cuba","CA89",0
"Géorgie","CA89",0
"Islande","CA89",0
"Kazakhstan","CA89",0
"Kenya","CA89",0
"Liban","CA89",0
"Lituanie","CA89",0
"Malaisie","CA89",0
"Maroc","CA89",0
"Perou","CA89",0
"République Tchèque","CA89",0
"Slovaquie","CA89",0
"Slovénie","CA89",0
"Sri Lanka","CA89",0
"Uruguay","CA89",0
"Venezuela","CA89",0
"France","CA90",5
"Etats-Unis","CA90",3
"Royaume-Uni","CA90",1
"Italie","CA90",1
"Japon","CA90",1
"Chine","CA90",1
"Russie","CA90",2
"Canada","CA90",0
"Corée du Sud","CA90",0
"Taiwan","CA90",0
"Danemark","CA90",0
"Mexique","CA90",0
"Belgique","CA90",0
"Espagne","CA90",0
"Australie","CA90",0
"Autriche","CA90",0
"Israel","CA90",0
"Allemagne","CA90",0
"Argentine","CA90",0
"Iran","CA90",0
"Portugal","CA90",0
"Turquie","CA90",0
"Brésil","CA90",0
"Hong-Kong","CA90",0
"Roumanie","CA90",0
"Finlande","CA90",0
"Grèce","CA90",0
"Hongrie","CA90",0
"Serbie","CA90",0
"Suède","CA90",0
"Nouvelle-Zélande","CA90",0
"Philippines","CA90",0
"Pologne","CA90",1
"Afrique du Sud","CA90",0
"Algérie","CA90",0
"Bosnie","CA90",0
"Burkina Faso","CA90",1
"Cambodge","CA90",0
"Chili","CA90",0
"Colombie","CA90",1
"Egypte","CA90",0
"Guinée","CA90",0
"Haiti","CA90",0
"Inde","CA90",0
"Irak","CA90",0
"Irlande","CA90",0
"Mali","CA90",0
"Mauritanie","CA90",0
"Norvège","CA90",0
"Palestine","CA90",0
"Pays-Bas","CA90",0
"Sénégal","CA90",0
"Singapour","CA90",0
"Suisse","CA90",0
"Tchad","CA90",0
"Thailande","CA90",0
"Ukraine","CA90",0
"Albanie","CA90",0
"Bangladesh","CA90",0
"Bolivie","CA90",0
"Bulgarie","CA90",0
"Croatie","CA90",0
"Cuba","CA90",0
"Géorgie","CA90",0
"Islande","CA90",0
"Kazakhstan","CA90",0
"Kenya","CA90",0
"Liban","CA90",0
"Lituanie","CA90",0
"Malaisie","CA90",0
"Maroc","CA90",0
"Perou","CA90",0
"République Tchèque","CA90",1
"Slovaquie","CA90",0
"Slovénie","CA90",0
"Sri Lanka","CA90",0
"Uruguay","CA90",0
"Venezuela","CA90",0
"France","CA91",4
"Etats-Unis","CA91",5
"Royaume-Uni","CA91",0
"Italie","CA91",3
"Japon","CA91",0
"Chine","CA91",1
"Russie","CA91",2
"Canada","CA91",0
"Corée du Sud","CA91",0
"Taiwan","CA91",0
"Danemark","CA91",1
"Mexique","CA91",0
"Belgique","CA91",0
"Espagne","CA91",0
"Australie","CA91",0
"Autriche","CA91",0
"Israel","CA91",0
"Allemagne","CA91",1
"Argentine","CA91",0
"Iran","CA91",0
"Portugal","CA91",0
"Turquie","CA91",0
"Brésil","CA91",0
"Hong-Kong","CA91",0
"Roumanie","CA91",0
"Finlande","CA91",0
"Grèce","CA91",1
"Hongrie","CA91",0
"Serbie","CA91",0
"Suède","CA91",0
"Nouvelle-Zélande","CA91",0
"Philippines","CA91",0
"Pologne","CA91",1
"Afrique du Sud","CA91",0
"Algérie","CA91",0
"Bosnie","CA91",0
"Burkina Faso","CA91",0
"Cambodge","CA91",0
"Chili","CA91",0
"Colombie","CA91",0
"Egypte","CA91",0
"Guinée","CA91",0
"Haiti","CA91",0
"Inde","CA91",0
"Irak","CA91",0
"Irlande","CA91",0
"Mali","CA91",0
"Mauritanie","CA91",0
"Norvège","CA91",0
"Palestine","CA91",0
"Pays-Bas","CA91",0
"Sénégal","CA91",0
"Singapour","CA91",0
"Suisse","CA91",0
"Tchad","CA91",0
"Thailande","CA91",0
"Ukraine","CA91",0
"Albanie","CA91",0
"Bangladesh","CA91",0
"Bolivie","CA91",0
"Bulgarie","CA91",0
"Croatie","CA91",0
"Cuba","CA91",0
"Géorgie","CA91",0
"Islande","CA91",0
"Kazakhstan","CA91",0
"Kenya","CA91",0
"Liban","CA91",0
"Lituanie","CA91",0
"Malaisie","CA91",0
"Maroc","CA91",0
"Perou","CA91",0
"République Tchèque","CA91",0
"Slovaquie","CA91",0
"Slovénie","CA91",0
"Sri Lanka","CA91",0
"Uruguay","CA91",0
"Venezuela","CA91",0
"France","CA92",3
"Etats-Unis","CA92",5
"Royaume-Uni","CA92",3
"Italie","CA92",1
"Japon","CA92",0
"Chine","CA92",0
"Russie","CA92",2
"Canada","CA92",1
"Corée du Sud","CA92",0
"Taiwan","CA92",0
"Danemark","CA92",0
"Mexique","CA92",0
"Belgique","CA92",0
"Espagne","CA92",1
"Australie","CA92",0
"Autriche","CA92",0
"Israel","CA92",0
"Allemagne","CA92",0
"Argentine","CA92",1
"Iran","CA92",0
"Portugal","CA92",0
"Turquie","CA92",0
"Brésil","CA92",0
"Hong-Kong","CA92",0
"Roumanie","CA92",0
"Finlande","CA92",0
"Grèce","CA92",0
"Hongrie","CA92",0
"Serbie","CA92",0
"Suède","CA92",1
"Nouvelle-Zélande","CA92",1
"Philippines","CA92",0
"Pologne","CA92",0
"Afrique du Sud","CA92",0
"Algérie","CA92",0
"Bosnie","CA92",0
"Burkina Faso","CA92",0
"Cambodge","CA92",0
"Chili","CA92",1
"Colombie","CA92",0
"Egypte","CA92",0
"Guinée","CA92",0
"Haiti","CA92",0
"Inde","CA92",0
"Irak","CA92",0
"Irlande","CA92",0
"Mali","CA92",0
"Mauritanie","CA92",0
"Norvège","CA92",0
"Palestine","CA92",0
"Pays-Bas","CA92",0
"Sénégal","CA92",1
"Singapour","CA92",0
"Suisse","CA92",0
"Tchad","CA92",0
"Thailande","CA92",0
"Ukraine","CA92",0
"Albanie","CA92",0
"Bangladesh","CA92",0
"Bolivie","CA92",0
"Bulgarie","CA92",0
"Croatie","CA92",0
"Cuba","CA92",0
"Géorgie","CA92",0
"Islande","CA92",0
"Kazakhstan","CA92",0
"Kenya","CA92",0
"Liban","CA92",0
"Lituanie","CA92",0
"Malaisie","CA92",0
"Maroc","CA92",0
"Perou","CA92",0
"République Tchèque","CA92",0
"Slovaquie","CA92",0
"Slovénie","CA92",0
"Sri Lanka","CA92",0
"Uruguay","CA92",0
"Venezuela","CA92",0
"France","CA93",4
"Etats-Unis","CA93",3
"Royaume-Uni","CA93",4
"Italie","CA93",3
"Japon","CA93",0
"Chine","CA93",1
"Russie","CA93",1
"Canada","CA93",0
"Corée du Sud","CA93",0
"Taiwan","CA93",1
"Danemark","CA93",0
"Mexique","CA93",0
"Belgique","CA93",0
"Espagne","CA93",0
"Australie","CA93",3
"Autriche","CA93",0
"Israel","CA93",0
"Allemagne","CA93",1
"Argentine","CA93",0
"Iran","CA93",0
"Portugal","CA93",0
"Turquie","CA93",0
"Brésil","CA93",0
"Hong-Kong","CA93",0
"Roumanie","CA93",0
"Finlande","CA93",0
"Grèce","CA93",0
"Hongrie","CA93",0
"Serbie","CA93",0
"Suède","CA93",0
"Nouvelle-Zélande","CA93",0
"Philippines","CA93",0
"Pologne","CA93",0
"Afrique du Sud","CA93",1
"Algérie","CA93",0
"Bosnie","CA93",0
"Burkina Faso","CA93",0
"Cambodge","CA93",0
"Chili","CA93",0
"Colombie","CA93",0
"Egypte","CA93",0
"Guinée","CA93",0
"Haiti","CA93",1
"Inde","CA93",0
"Irak","CA93",0
"Irlande","CA93",0
"Mali","CA93",0
"Mauritanie","CA93",0
"Norvège","CA93",0
"Palestine","CA93",0
"Pays-Bas","CA93",0
"Sénégal","CA93",0
"Singapour","CA93",0
"Suisse","CA93",0
"Tchad","CA93",0
"Thailande","CA93",0
"Ukraine","CA93",0
"Albanie","CA93",0
"Bangladesh","CA93",0
"Bolivie","CA93",0
"Bulgarie","CA93",0
"Croatie","CA93",0
"Cuba","CA93",0
"Géorgie","CA93",0
"Islande","CA93",0
"Kazakhstan","CA93",0
"Kenya","CA93",0
"Liban","CA93",0
"Lituanie","CA93",0
"Malaisie","CA93",0
"Maroc","CA93",0
"Perou","CA93",0
"République Tchèque","CA93",0
"Slovaquie","CA93",0
"Slovénie","CA93",0
"Sri Lanka","CA93",0
"Uruguay","CA93",0
"Venezuela","CA93",0
"France","CA94",3
"Etats-Unis","CA94",4
"Royaume-Uni","CA94",1
"Italie","CA94",4
"Japon","CA94",0
"Chine","CA94",1
"Russie","CA94",2
"Canada","CA94",1
"Corée du Sud","CA94",0
"Taiwan","CA94",1
"Danemark","CA94",0
"Mexique","CA94",1
"Belgique","CA94",1
"Espagne","CA94",0
"Australie","CA94",0
"Autriche","CA94",0
"Israel","CA94",0
"Allemagne","CA94",0
"Argentine","CA94",0
"Iran","CA94",1
"Portugal","CA94",0
"Turquie","CA94",0
"Brésil","CA94",0
"Hong-Kong","CA94",0
"Roumanie","CA94",1
"Finlande","CA94",0
"Grèce","CA94",0
"Hongrie","CA94",0
"Serbie","CA94",0
"Suède","CA94",0
"Nouvelle-Zélande","CA94",0
"Philippines","CA94",0
"Pologne","CA94",1
"Afrique du Sud","CA94",0
"Algérie","CA94",0
"Bosnie","CA94",0
"Burkina Faso","CA94",0
"Cambodge","CA94",1
"Chili","CA94",0
"Colombie","CA94",0
"Egypte","CA94",0
"Guinée","CA94",0
"Haiti","CA94",0
"Inde","CA94",1
"Irak","CA94",0
"Irlande","CA94",0
"Mali","CA94",0
"Mauritanie","CA94",0
"Norvège","CA94",0
"Palestine","CA94",0
"Pays-Bas","CA94",0
"Sénégal","CA94",0
"Singapour","CA94",0
"Suisse","CA94",0
"Tchad","CA94",0
"Thailande","CA94",0
"Ukraine","CA94",0
"Albanie","CA94",0
"Bangladesh","CA94",0
"Bolivie","CA94",0
"Bulgarie","CA94",0
"Croatie","CA94",0
"Cuba","CA94",0
"Géorgie","CA94",0
"Islande","CA94",0
"Kazakhstan","CA94",0
"Kenya","CA94",0
"Liban","CA94",0
"Lituanie","CA94",0
"Malaisie","CA94",0
"Maroc","CA94",0
"Perou","CA94",0
"République Tchèque","CA94",0
"Slovaquie","CA94",0
"Slovénie","CA94",0
"Sri Lanka","CA94",0
"Uruguay","CA94",0
"Venezuela","CA94",0
"France","CA95",3
"Etats-Unis","CA95",6
"Royaume-Uni","CA95",4
"Italie","CA95",1
"Japon","CA95",1
"Chine","CA95",1
"Russie","CA95",0
"Canada","CA95",0
"Corée du Sud","CA95",0
"Taiwan","CA95",0
"Danemark","CA95",0
"Mexique","CA95",1
"Belgique","CA95",1
"Espagne","CA95",0
"Australie","CA95",0
"Autriche","CA95",0
"Israel","CA95",0
"Allemagne","CA95",0
"Argentine","CA95",0
"Iran","CA95",0
"Portugal","CA95",1
"Turquie","CA95",0
"Brésil","CA95",0
"Hong-Kong","CA95",0
"Roumanie","CA95",1
"Finlande","CA95",0
"Grèce","CA95",1
"Hongrie","CA95",0
"Serbie","CA95",1
"Suède","CA95",0
"Nouvelle-Zélande","CA95",0
"Philippines","CA95",0
"Pologne","CA95",0
"Afrique du Sud","CA95",0
"Algérie","CA95",0
"Bosnie","CA95",0
"Burkina Faso","CA95",0
"Cambodge","CA95",0
"Chili","CA95",0
"Colombie","CA95",0
"Egypte","CA95",0
"Guinée","CA95",0
"Haiti","CA95",0
"Inde","CA95",0
"Irak","CA95",0
"Irlande","CA95",0
"Mali","CA95",1
"Mauritanie","CA95",0
"Norvège","CA95",0
"Palestine","CA95",0
"Pays-Bas","CA95",0
"Sénégal","CA95",0
"Singapour","CA95",0
"Suisse","CA95",0
"Tchad","CA95",0
"Thailande","CA95",0
"Ukraine","CA95",0
"Albanie","CA95",0
"Bangladesh","CA95",0
"Bolivie","CA95",0
"Bulgarie","CA95",0
"Croatie","CA95",0
"Cuba","CA95",0
"Géorgie","CA95",0
"Islande","CA95",0
"Kazakhstan","CA95",0
"Kenya","CA95",0
"Liban","CA95",0
"Lituanie","CA95",0
"Malaisie","CA95",0
"Maroc","CA95",0
"Perou","CA95",0
"République Tchèque","CA95",0
"Slovaquie","CA95",0
"Slovénie","CA95",0
"Sri Lanka","CA95",0
"Uruguay","CA95",0
"Venezuela","CA95",0
"France","CA96",5
"Etats-Unis","CA96",3
"Royaume-Uni","CA96",2
"Italie","CA96",2
"Japon","CA96",0
"Chine","CA96",0
"Russie","CA96",0
"Canada","CA96",1
"Corée du Sud","CA96",0
"Taiwan","CA96",1
"Danemark","CA96",1
"Mexique","CA96",0
"Belgique","CA96",0
"Espagne","CA96",1
"Australie","CA96",1
"Autriche","CA96",0
"Israel","CA96",0
"Allemagne","CA96",0
"Argentine","CA96",0
"Iran","CA96",0
"Portugal","CA96",1
"Turquie","CA96",0
"Brésil","CA96",0
"Hong-Kong","CA96",1
"Roumanie","CA96",1
"Finlande","CA96",1
"Grèce","CA96",0
"Hongrie","CA96",0
"Serbie","CA96",0
"Suède","CA96",0
"Nouvelle-Zélande","CA96",0
"Philippines","CA96",0
"Pologne","CA96",0
"Afrique du Sud","CA96",0
"Algérie","CA96",0
"Bosnie","CA96",0
"Burkina Faso","CA96",0
"Cambodge","CA96",0
"Chili","CA96",0
"Colombie","CA96",0
"Egypte","CA96",0
"Guinée","CA96",1
"Haiti","CA96",0
"Inde","CA96",0
"Irak","CA96",0
"Irlande","CA96",0
"Mali","CA96",0
"Mauritanie","CA96",0
"Norvège","CA96",0
"Palestine","CA96",0
"Pays-Bas","CA96",0
"Sénégal","CA96",0
"Singapour","CA96",0
"Suisse","CA96",0
"Tchad","CA96",0
"Thailande","CA96",0
"Ukraine","CA96",0
"Albanie","CA96",0
"Bangladesh","CA96",0
"Bolivie","CA96",0
"Bulgarie","CA96",0
"Croatie","CA96",0
"Cuba","CA96",0
"Géorgie","CA96",0
"Islande","CA96",0
"Kazakhstan","CA96",0
"Kenya","CA96",0
"Liban","CA96",0
"Lituanie","CA96",0
"Malaisie","CA96",0
"Maroc","CA96",0
"Perou","CA96",0
"République Tchèque","CA96",0
"Slovaquie","CA96",0
"Slovénie","CA96",0
"Sri Lanka","CA96",0
"Uruguay","CA96",0
"Venezuela","CA96",0
"France","CA97",3
"Etats-Unis","CA97",5
"Royaume-Uni","CA97",3
"Italie","CA97",2
"Japon","CA97",1
"Chine","CA97",0
"Russie","CA97",0
"Canada","CA97",1
"Corée du Sud","CA97",0
"Taiwan","CA97",0
"Danemark","CA97",0
"Mexique","CA97",0
"Belgique","CA97",0
"Espagne","CA97",0
"Australie","CA97",1
"Autriche","CA97",1
"Israel","CA97",0
"Allemagne","CA97",0
"Argentine","CA97",0
"Iran","CA97",1
"Portugal","CA97",0
"Turquie","CA97",0
"Brésil","CA97",0
"Hong-Kong","CA97",1
"Roumanie","CA97",0
"Finlande","CA97",0
"Grèce","CA97",0
"Hongrie","CA97",0
"Serbie","CA97",0
"Suède","CA97",0
"Nouvelle-Zélande","CA97",0
"Philippines","CA97",0
"Pologne","CA97",0
"Afrique du Sud","CA97",0
"Algérie","CA97",0
"Bosnie","CA97",0
"Burkina Faso","CA97",1
"Cambodge","CA97",0
"Chili","CA97",0
"Colombie","CA97",0
"Egypte","CA97",0
"Guinée","CA97",0
"Haiti","CA97",0
"Inde","CA97",0
"Irak","CA97",0
"Irlande","CA97",0
"Mali","CA97",0
"Mauritanie","CA97",0
"Norvège","CA97",0
"Palestine","CA97",0
"Pays-Bas","CA97",0
"Sénégal","CA97",0
"Singapour","CA97",0
"Suisse","CA97",0
"Tchad","CA97",0
"Thailande","CA97",0
"Ukraine","CA97",0
"Albanie","CA97",0
"Bangladesh","CA97",0
"Bolivie","CA97",0
"Bulgarie","CA97",0
"Croatie","CA97",0
"Cuba","CA97",0
"Géorgie","CA97",0
"Islande","CA97",0
"Kazakhstan","CA97",0
"Kenya","CA97",0
"Liban","CA97",0
"Lituanie","CA97",0
"Malaisie","CA97",0
"Maroc","CA97",0
"Perou","CA97",0
"République Tchèque","CA97",0
"Slovaquie","CA97",0
"Slovénie","CA97",0
"Sri Lanka","CA97",0
"Uruguay","CA97",0
"Venezuela","CA97",0
"France","CA98",5
"Etats-Unis","CA98",3
"Royaume-Uni","CA98",2
"Italie","CA98",2
"Japon","CA98",0
"Chine","CA98",0
"Russie","CA98",1
"Canada","CA98",0
"Corée du Sud","CA98",0
"Taiwan","CA98",2
"Danemark","CA98",2
"Mexique","CA98",0
"Belgique","CA98",0
"Espagne","CA98",0
"Australie","CA98",1
"Autriche","CA98",0
"Israel","CA98",0
"Allemagne","CA98",0
"Argentine","CA98",0
"Iran","CA98",0
"Portugal","CA98",0
"Turquie","CA98",0
"Brésil","CA98",1
"Hong-Kong","CA98",0
"Roumanie","CA98",0
