"PAYS","variable","value"
"Finlande","CA98",0
"Grèce","CA98",1
"Hongrie","CA98",0
"Serbie","CA98",0
"Suède","CA98",0
"Nouvelle-Zélande","CA98",0
"Philippines","CA98",0
"Pologne","CA98",0
"Afrique du Sud","CA98",0
"Algérie","CA98",0
"Bosnie","CA98",0
"Burkina Faso","CA98",0
"Cambodge","CA98",0
"Chili","CA98",0
"Colombie","CA98",1
"Egypte","CA98",0
"Guinée","CA98",0
"Haiti","CA98",0
"Inde","CA98",0
"Irak","CA98",0
"Irlande","CA98",1
"Mali","CA98",0
"Mauritanie","CA98",0
"Norvège","CA98",0
"Palestine","CA98",0
"Pays-Bas","CA98",0
"Sénégal","CA98",0
"Singapour","CA98",0
"Suisse","CA98",0
"Tchad","CA98",0
"Thailande","CA98",0
"Ukraine","CA98",0
"Albanie","CA98",0
"Bangladesh","CA98",0
"Bolivie","CA98",0
"Bulgarie","CA98",0
"Croatie","CA98",0
"Cuba","CA98",0
"Géorgie","CA98",0
"Islande","CA98",0
"Kazakhstan","CA98",0
"Kenya","CA98",0
"Liban","CA98",0
"Lituanie","CA98",0
"Malaisie","CA98",0
"Maroc","CA98",0
"Perou","CA98",0
"République Tchèque","CA98",0
"Slovaquie","CA98",0
"Slovénie","CA98",0
"Sri Lanka","CA98",0
"Uruguay","CA98",0
"Venezuela","CA98",0
"France","CA99",4
"Etats-Unis","CA99",4
"Royaume-Uni","CA99",2
"Italie","CA99",1
"Japon","CA99",1
"Chine","CA99",1
"Russie","CA99",1
"Canada","CA99",1
"Corée du Sud","CA99",0
"Taiwan","CA99",0
"Danemark","CA99",0
"Mexique","CA99",1
"Belgique","CA99",1
"Espagne","CA99",1
"Australie","CA99",0
"Autriche","CA99",0
"Israel","CA99",1
"Allemagne","CA99",0
"Argentine","CA99",0
"Iran","CA99",1
"Portugal","CA99",1
"Turquie","CA99",0
"Brésil","CA99",0
"Hong-Kong","CA99",1
"Roumanie","CA99",0
"Finlande","CA99",0
"Grèce","CA99",0
"Hongrie","CA99",0
"Serbie","CA99",0
"Suède","CA99",0
"Nouvelle-Zélande","CA99",0
"Philippines","CA99",0
"Pologne","CA99",0
"Afrique du Sud","CA99",0
"Algérie","CA99",0
"Bosnie","CA99",0
"Burkina Faso","CA99",0
"Cambodge","CA99",0
"Chili","CA99",0
"Colombie","CA99",0
"Egypte","CA99",0
"Guinée","CA99",0
"Haiti","CA99",0
"Inde","CA99",0
"Irak","CA99",0
"Irlande","CA99",0
"Mali","CA99",0
"Mauritanie","CA99",0
"Norvège","CA99",0
"Palestine","CA99",0
"Pays-Bas","CA99",0
"Sénégal","CA99",0
"Singapour","CA99",0
"Suisse","CA99",0
"Tchad","CA99",0
"Thailande","CA99",0
"Ukraine","CA99",0
"Albanie","CA99",0
"Bangladesh","CA99",0
"Bolivie","CA99",0
"Bulgarie","CA99",0
"Croatie","CA99",0
"Cuba","CA99",0
"Géorgie","CA99",0
"Islande","CA99",0
"Kazakhstan","CA99",0
"Kenya","CA99",0
"Liban","CA99",0
"Lituanie","CA99",0
"Malaisie","CA99",0
"Maroc","CA99",0
"Perou","CA99",0
"République Tchèque","CA99",0
"Slovaquie","CA99",0
"Slovénie","CA99",0
"Sri Lanka","CA99",0
"Uruguay","CA99",0
"Venezuela","CA99",0
"France","CA00",5
"Etats-Unis","CA00",4
"Royaume-Uni","CA00",2
"Italie","CA00",0
"Japon","CA00",2
"Chine","CA00",2
"Russie","CA00",0
"Canada","CA00",0
"Corée du Sud","CA00",1
"Taiwan","CA00",1
"Danemark","CA00",1
"Mexique","CA00",0
"Belgique","CA00",0
"Espagne","CA00",0
"Australie","CA00",0
"Autriche","CA00",0
"Israel","CA00",1
"Allemagne","CA00",0
"Argentine","CA00",0
"Iran","CA00",1
"Portugal","CA00",0
"Turquie","CA00",0
"Brésil","CA00",1
"Hong-Kong","CA00",0
"Roumanie","CA00",0
"Finlande","CA00",0
"Grèce","CA00",0
"Hongrie","CA00",0
"Serbie","CA00",0
"Suède","CA00",2
"Nouvelle-Zélande","CA00",0
"Philippines","CA00",0
"Pologne","CA00",0
"Afrique du Sud","CA00",0
"Algérie","CA00",0
"Bosnie","CA00",0
"Burkina Faso","CA00",0
"Cambodge","CA00",0
"Chili","CA00",0
"Colombie","CA00",0
"Egypte","CA00",0
"Guinée","CA00",0
"Haiti","CA00",0
"Inde","CA00",0
"Irak","CA00",0
"Irlande","CA00",0
"Mali","CA00",0
"Mauritanie","CA00",0
"Norvège","CA00",0
"Palestine","CA00",0
"Pays-Bas","CA00",0
"Sénégal","CA00",0
"Singapour","CA00",0
"Suisse","CA00",0
"Tchad","CA00",0
"Thailande","CA00",0
"Ukraine","CA00",0
"Albanie","CA00",0
"Bangladesh","CA00",0
"Bolivie","CA00",0
"Bulgarie","CA00",0
"Croatie","CA00",0
"Cuba","CA00",0
"Géorgie","CA00",0
"Islande","CA00",0
"Kazakhstan","CA00",0
"Kenya","CA00",0
"Liban","CA00",0
"Lituanie","CA00",0
"Malaisie","CA00",0
"Maroc","CA00",0
"Perou","CA00",0
"République Tchèque","CA00",0
"Slovaquie","CA00",0
"Slovénie","CA00",0
"Sri Lanka","CA00",0
"Uruguay","CA00",0
"Venezuela","CA00",0
"France","CA01",5
"Etats-Unis","CA01",4
"Royaume-Uni","CA01",0
"Italie","CA01",2
"Japon","CA01",3
"Chine","CA01",0
"Russie","CA01",1
"Canada","CA01",0
"Corée du Sud","CA01",0
"Taiwan","CA01",2
"Danemark","CA01",0
"Mexique","CA01",0
"Belgique","CA01",0
"Espagne","CA01",1
"Australie","CA01",1
"Autriche","CA01",1
"Israel","CA01",0
"Allemagne","CA01",0
"Argentine","CA01",0
"Iran","CA01",1
"Portugal","CA01",1
"Turquie","CA01",0
"Brésil","CA01",0
"Hong-Kong","CA01",0
"Roumanie","CA01",0
"Finlande","CA01",0
"Grèce","CA01",0
"Hongrie","CA01",0
"Serbie","CA01",0
"Suède","CA01",0
"Nouvelle-Zélande","CA01",0
"Philippines","CA01",0
"Pologne","CA01",0
"Afrique du Sud","CA01",0
"Algérie","CA01",0
"Bosnie","CA01",1
"Burkina Faso","CA01",0
"Cambodge","CA01",0
"Chili","CA01",0
"Colombie","CA01",0
"Egypte","CA01",0
"Guinée","CA01",0
"Haiti","CA01",0
"Inde","CA01",0
"Irak","CA01",0
"Irlande","CA01",0
"Mali","CA01",0
"Mauritanie","CA01",0
"Norvège","CA01",0
"Palestine","CA01",0
"Pays-Bas","CA01",0
"Sénégal","CA01",0
"Singapour","CA01",0
"Suisse","CA01",0
"Tchad","CA01",0
"Thailande","CA01",0
"Ukraine","CA01",0
"Albanie","CA01",0
"Bangladesh","CA01",0
"Bolivie","CA01",0
"Bulgarie","CA01",0
"Croatie","CA01",0
"Cuba","CA01",0
"Géorgie","CA01",0
"Islande","CA01",0
"Kazakhstan","CA01",0
"Kenya","CA01",0
"Liban","CA01",0
"Lituanie","CA01",0
"Malaisie","CA01",0
"Maroc","CA01",0
"Perou","CA01",0
"République Tchèque","CA01",0
"Slovaquie","CA01",0
"Slovénie","CA01",0
"Sri Lanka","CA01",0
"Uruguay","CA01",0
"Venezuela","CA01",0
"France","CA02",5
"Etats-Unis","CA02",3
"Royaume-Uni","CA02",4
"Italie","CA02",1
"Japon","CA02",0
"Chine","CA02",1
"Russie","CA02",1
"Canada","CA02",1
"Corée du Sud","CA02",1
"Taiwan","CA02",0
"Danemark","CA02",0
"Mexique","CA02",0
"Belgique","CA02",1
"Espagne","CA02",0
"Australie","CA02",0
"Autriche","CA02",0
"Israel","CA02",1
"Allemagne","CA02",0
"Argentine","CA02",0
"Iran","CA02",1
"Portugal","CA02",1
"Turquie","CA02",0
"Brésil","CA02",0
"Hong-Kong","CA02",0
"Roumanie","CA02",0
"Finlande","CA02",1
"Grèce","CA02",0
"Hongrie","CA02",0
"Serbie","CA02",0
"Suède","CA02",0
"Nouvelle-Zélande","CA02",0
"Philippines","CA02",0
"Pologne","CA02",0
"Afrique du Sud","CA02",0
"Algérie","CA02",0
"Bosnie","CA02",0
"Burkina Faso","CA02",0
"Cambodge","CA02",0
"Chili","CA02",0
"Colombie","CA02",0
"Egypte","CA02",0
"Guinée","CA02",0
"Haiti","CA02",0
"Inde","CA02",0
"Irak","CA02",0
"Irlande","CA02",0
"Mali","CA02",0
"Mauritanie","CA02",0
"Norvège","CA02",0
"Palestine","CA02",1
"Pays-Bas","CA02",0
"Sénégal","CA02",0
"Singapour","CA02",0
"Suisse","CA02",0
"Tchad","CA02",0
"Thailande","CA02",0
"Ukraine","CA02",0
"Albanie","CA02",0
"Bangladesh","CA02",0
"Bolivie","CA02",0
"Bulgarie","CA02",0
"Croatie","CA02",0
"Cuba","CA02",0
"Géorgie","CA02",0
"Islande","CA02",0
"Kazakhstan","CA02",0
"Kenya","CA02",0
"Liban","CA02",0
"Lituanie","CA02",0
"Malaisie","CA02",0
"Maroc","CA02",0
"Perou","CA02",0
"République Tchèque","CA02",0
"Slovaquie","CA02",0
"Slovénie","CA02",0
"Sri Lanka","CA02",0
"Uruguay","CA02",0
"Venezuela","CA02",0
"France","CA03",6
"Etats-Unis","CA03",3
"Royaume-Uni","CA03",1
"Italie","CA03",1
"Japon","CA03",2
"Chine","CA03",1
"Russie","CA03",1
"Canada","CA03",1
"Corée du Sud","CA03",0
"Taiwan","CA03",0
"Danemark","CA03",1
"Mexique","CA03",0
"Belgique","CA03",0
"Espagne","CA03",0
"Australie","CA03",0
"Autriche","CA03",0
"Israel","CA03",0
"Allemagne","CA03",0
"Argentine","CA03",0
"Iran","CA03",1
"Portugal","CA03",0
"Turquie","CA03",1
"Brésil","CA03",1
"Hong-Kong","CA03",0
"Roumanie","CA03",0
"Finlande","CA03",0
"Grèce","CA03",0
"Hongrie","CA03",0
"Serbie","CA03",0
"Suède","CA03",0
"Nouvelle-Zélande","CA03",0
"Philippines","CA03",0
"Pologne","CA03",0
"Afrique du Sud","CA03",0
"Algérie","CA03",0
"Bosnie","CA03",0
"Burkina Faso","CA03",0
"Cambodge","CA03",0
"Chili","CA03",0
"Colombie","CA03",0
"Egypte","CA03",0
"Guinée","CA03",0
"Haiti","CA03",0
"Inde","CA03",0
"Irak","CA03",0
"Irlande","CA03",0
"Mali","CA03",0
"Mauritanie","CA03",0
"Norvège","CA03",0
"Palestine","CA03",0
"Pays-Bas","CA03",0
"Sénégal","CA03",0
"Singapour","CA03",0
"Suisse","CA03",0
"Tchad","CA03",0
"Thailande","CA03",0
"Ukraine","CA03",0
"Albanie","CA03",0
"Bangladesh","CA03",0
"Bolivie","CA03",0
"Bulgarie","CA03",0
"Croatie","CA03",0
"Cuba","CA03",0
"Géorgie","CA03",0
"Islande","CA03",0
"Kazakhstan","CA03",0
"Kenya","CA03",0
"Liban","CA03",0
"Lituanie","CA03",0
"Malaisie","CA03",0
"Maroc","CA03",0
"Perou","CA03",0
"République Tchèque","CA03",0
"Slovaquie","CA03",0
"Slovénie","CA03",0
"Sri Lanka","CA03",0
"Uruguay","CA03",0
"Venezuela","CA03",0
"France","CA04",3
"Etats-Unis","CA04",4
"Royaume-Uni","CA04",1
"Italie","CA04",1
"Japon","CA04",2
"Chine","CA04",1
"Russie","CA04",0
"Canada","CA04",0
"Corée du Sud","CA04",2
"Taiwan","CA04",0
"Danemark","CA04",0
"Mexique","CA04",0
"Belgique","CA04",0
"Espagne","CA04",0
"Australie","CA04",0
"Autriche","CA04",0
"Israel","CA04",0
"Allemagne","CA04",1
"Argentine","CA04",2
"Iran","CA04",0
"Portugal","CA04",0
"Turquie","CA04",0
"Brésil","CA04",0
"Hong-Kong","CA04",0
"Roumanie","CA04",0
"Finlande","CA04",0
"Grèce","CA04",0
"Hongrie","CA04",0
"Serbie","CA04",1
"Suède","CA04",0
"Nouvelle-Zélande","CA04",0
"Philippines","CA04",0
"Pologne","CA04",0
"Afrique du Sud","CA04",0
"Algérie","CA04",0
"Bosnie","CA04",0
"Burkina Faso","CA04",0
"Cambodge","CA04",0
"Chili","CA04",0
"Colombie","CA04",0
"Egypte","CA04",0
"Guinée","CA04",0
"Haiti","CA04",0
"Inde","CA04",0
"Irak","CA04",0
"Irlande","CA04",0
"Mali","CA04",0
"Mauritanie","CA04",0
"Norvège","CA04",0
"Palestine","CA04",0
"Pays-Bas","CA04",0
"Sénégal","CA04",0
"Singapour","CA04",0
"Suisse","CA04",0
"Tchad","CA04",0
"Thailande","CA04",1
"Ukraine","CA04",0
"Albanie","CA04",0
"Bangladesh","CA04",0
"Bolivie","CA04",0
"Bulgarie","CA04",0
"Croatie","CA04",0
"Cuba","CA04",0
"Géorgie","CA04",0
"Islande","CA04",0
"Kazakhstan","CA04",0
"Kenya","CA04",0
"Liban","CA04",0
"Lituanie","CA04",0
"Malaisie","CA04",0
"Maroc","CA04",0
"Perou","CA04",0
"République Tchèque","CA04",0
"Slovaquie","CA04",0
"Slovénie","CA04",0
"Sri Lanka","CA04",0
"Uruguay","CA04",0
"Venezuela","CA04",0
"France","CA05",2
"Etats-Unis","CA05",5
"Royaume-Uni","CA05",0
"Italie","CA05",1
"Japon","CA05",1
"Chine","CA05",2
"Russie","CA05",0
"Canada","CA05",1
"Corée du Sud","CA05",1
"Taiwan","CA05",1
"Danemark","CA05",1
"Mexique","CA05",1
"Belgique","CA05",1
"Espagne","CA05",0
"Australie","CA05",0
"Autriche","CA05",1
"Israel","CA05",1
"Allemagne","CA05",1
"Argentine","CA05",0
"Iran","CA05",0
"Portugal","CA05",0
"Turquie","CA05",0
"Brésil","CA05",0
"Hong-Kong","CA05",0
"Roumanie","CA05",0
"Finlande","CA05",0
"Grèce","CA05",0
"Hongrie","CA05",0
"Serbie","CA05",0
"Suède","CA05",0
"Nouvelle-Zélande","CA05",0
"Philippines","CA05",0
"Pologne","CA05",0
"Afrique du Sud","CA05",0
"Algérie","CA05",0
"Bosnie","CA05",0
"Burkina Faso","CA05",0
"Cambodge","CA05",0
"Chili","CA05",0
"Colombie","CA05",0
"Egypte","CA05",0
"Guinée","CA05",0
"Haiti","CA05",0
"Inde","CA05",0
"Irak","CA05",1
"Irlande","CA05",0
"Mali","CA05",0
"Mauritanie","CA05",0
"Norvège","CA05",0
"Palestine","CA05",0
"Pays-Bas","CA05",0
"Sénégal","CA05",0
"Singapour","CA05",0
"Suisse","CA05",0
"Tchad","CA05",0
"Thailande","CA05",0
"Ukraine","CA05",0
"Albanie","CA05",0
"Bangladesh","CA05",0
"Bolivie","CA05",0
"Bulgarie","CA05",0
"Croatie","CA05",0
"Cuba","CA05",0
"Géorgie","CA05",0
"Islande","CA05",0
"Kazakhstan","CA05",0
"Kenya","CA05",0
"Liban","CA05",0
"Lituanie","CA05",0
"Malaisie","CA05",0
"Maroc","CA05",0
"Perou","CA05",0
"République Tchèque","CA05",0
"Slovaquie","CA05",0
"Slovénie","CA05",0
"Sri Lanka","CA05",0
"Uruguay","CA05",0
"Venezuela","CA05",0
"France","CA06",3
"Etats-Unis","CA06",3
"Royaume-Uni","CA06",2
"Italie","CA06",2
"Japon","CA06",0
"Chine","CA06",1
"Russie","CA06",0
"Canada","CA06",0
"Corée du Sud","CA06",0
"Taiwan","CA06",0
"Danemark","CA06",0
"Mexique","CA06",2
"Belgique","CA06",1
"Espagne","CA06",1
"Australie","CA06",0
"Autriche","CA06",0
"Israel","CA06",0
"Allemagne","CA06",0
"Argentine","CA06",1
"Iran","CA06",0
"Portugal","CA06",1
"Turquie","CA06",1
"Brésil","CA06",0
"Hong-Kong","CA06",0
"Roumanie","CA06",0
"Finlande","CA06",1
"Grèce","CA06",0
"Hongrie","CA06",0
"Serbie","CA06",0
"Suède","CA06",0
"Nouvelle-Zélande","CA06",0
"Philippines","CA06",0
"Pologne","CA06",0
"Afrique du Sud","CA06",0
"Algérie","CA06",1
"Bosnie","CA06",0
"Burkina Faso","CA06",0
"Cambodge","CA06",0
"Chili","CA06",0
"Colombie","CA06",0
"Egypte","CA06",0
"Guinée","CA06",0
"Haiti","CA06",0
"Inde","CA06",0
"Irak","CA06",0
"Irlande","CA06",0
"Mali","CA06",0
"Mauritanie","CA06",0
"Norvège","CA06",0
"Palestine","CA06",0
"Pays-Bas","CA06",0
"Sénégal","CA06",0
"Singapour","CA06",0
"Suisse","CA06",0
"Tchad","CA06",0
"Thailande","CA06",0
"Ukraine","CA06",0
"Albanie","CA06",0
"Bangladesh","CA06",0
"Bolivie","CA06",0
"Bulgarie","CA06",0
"Croatie","CA06",0
"Cuba","CA06",0
"Géorgie","CA06",0
"Islande","CA06",0
"Kazakhstan","CA06",0
"Kenya","CA06",0
"Liban","CA06",0
"Lituanie","CA06",0
"Malaisie","CA06",0
"Maroc","CA06",0
"Perou","CA06",0
"République Tchèque","CA06",0
"Slovaquie","CA06",0
"Slovénie","CA06",0
"Sri Lanka","CA06",0
"Uruguay","CA06",0
"Venezuela","CA06",0
"France","CA07",4
"Etats-Unis","CA07",5
"Royaume-Uni","CA07",0
"Italie","CA07",0
"Japon","CA07",1
"Chine","CA07",0
"Russie","CA07",2
"Canada","CA07",0
"Corée du Sud","CA07",2
"Taiwan","CA07",0
"Danemark","CA07",0
"Mexique","CA07",1
"Belgique","CA07",0
"Espagne","CA07",0
"Australie","CA07",0
"Autriche","CA07",1
"Israel","CA07",1
"Allemagne","CA07",0
"Argentine","CA07",0
"Iran","CA07",0
"Portugal","CA07",0
"Turquie","CA07",1
"Brésil","CA07",0
"Hong-Kong","CA07",1
"Roumanie","CA07",1
"Finlande","CA07",0
"Grèce","CA07",0
"Hongrie","CA07",1
"Serbie","CA07",1
"Suède","CA07",0
"Nouvelle-Zélande","CA07",0
"Philippines","CA07",0
"Pologne","CA07",0
"Afrique du Sud","CA07",0
"Algérie","CA07",0
"Bosnie","CA07",0
"Burkina Faso","CA07",0
"Cambodge","CA07",0
"Chili","CA07",0
"Colombie","CA07",0
"Egypte","CA07",0
"Guinée","CA07",0
"Haiti","CA07",0
"Inde","CA07",0
"Irak","CA07",0
"Irlande","CA07",0
"Mali","CA07",0
"Mauritanie","CA07",0
"Norvège","CA07",0
"Palestine","CA07",0
"Pays-Bas","CA07",0
